sleeper_id,canonical_player_id,full_name,identity_join_method,position_model,team,profile_team,team_changed,market_adp,market_adp_key,sleeper_market_projection,sleeper_market_projection_source,sleeper_market_raw_coverage,sleeper_market_missing_keys,sleeper_market_published_key,fie_season_mean,fie_ppg,p10,p25,p50,p75,p90,confidence,projection_source,scoring_coverage,scoring_unsupported,raw_projected_stats_per_game,active_return_scoring,validated_return_targets,driver_contributions_ppg,diagnostic_position_gate,diagnostic_status,diagnostic_eligible,diagnostic_raw_mean,diagnostic_raw_ppg,diagnostic_model_supported_mean,diagnostic_model_scoring_keys,diagnostic_model_unsupported,diagnostic_model_coverage,diagnostic_component_model_mean,diagnostic_component_market_mean,diagnostic_component_raw_delta,diagnostic_common_scoring_keys,diagnostic_bridge_unsupported,diagnostic_bridge_coverage,diagnostic_scoring_coverage,diagnostic_scoring_unsupported,diagnostic_driver_contributions_ppg,diagnostic_confidence,market_position_rank,fie_position_rank,comparison_eligible,rank_edge,fie_production_mean,diagnostic_center_offset,diagnostic_market_anchor_mean,diagnostic_model_anchor_mean,fie_diagnostic_mean,diagnostic_delta_points,diagnostic_delta_pct,diagnostic_position_rank,diagnostic_rank_delta,diagnostic_comparison_eligible,diagnostic_p10,diagnostic_p25,diagnostic_p50,diagnostic_p75,diagnostic_p90
8741,,Jamal Pettigrew,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8745,00-0037055,Lance McCutcheon,unmatched,WR,TEN,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8747,,Roger Carter,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8749,00-0037450,Tyreik McAllister,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8751,,Dylan Parham,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8755,00-0037380,Kaden Davis,canonical_id,WR,CHI,CLE,True,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_TEAM_CHANGE,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-2.723375131152736,""prev__receiving_yards"":-1.6545146701546345,""prev__receptions"":-0.8886584509137155,""prev__receiving_tds"":-0.13378676343731732,""target_share_prior4"":-0.07215643596149132,""prev__rushing_yards"":-0.047230979413454,""pfr_receiving_drop_pct_prior4"":-0.04319397354851118,""receiving_competitor_count"":0.04106838894533389}",40,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8756,00-0037382,Brandon Johnson,unmatched,WR,LV,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8757,,Rodney Williams,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8760,,Dre Miller,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8769,,Josh Bist,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8770,,Malik Williams,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8778,,Justin Rigg,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8783,00-0037422,Kendric Pryor,unmatched,WR,CIN,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8798,,Felix Harper,unmatched,QB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-67.95376672839643,166.8898039215686,234.84357064996505,,,,,,False,,,,,
8799,00-0037340,Zaire Mitchell-Paden,canonical_id,TE,,NO,False,681.5,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""target_share_prior4"":-0.7021798253422147,""prev__receiving_yards"":-0.6927942736194356,""prev_fantasy_ppg"":-0.6887182737965375,""prev__receptions"":-0.33035494845846847,""offense_snap_share_prior4"":-0.2620488234303812,""receiving_competition_index_prior4"":0.2455381658633773,""opportunity_xfp_realized_prior4"":-0.2092975844527195,""prev__receiving_tds"":-0.0951499856428856}",45,144.0,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8800,00-0037563,Malik Davis,canonical_id,RB,DAL,DAL,False,565.7,adp_dynasty_ppr,74.4,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.5,fum_lost|rec_2pt|rec_td|rush_2pt,pts_ppr,74.4,4.376470588235295,49.74647446070301,60.4598193280021,73.32872734212309,87.33732875488619,100.31715965536566,64,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,DIAGNOSTIC_MARKET_ANCHORED_PARTIAL,True,,,72.97498100369943,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,kr_yd|pr_yd,0.8,72.97498100369943,,-29.308847574344696,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,kr_yd|pr_yd,0.8,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-1.2396480647984123,""prev__receptions"":-0.5475442773047696,""prev__receiving_yards"":-0.37554081770593867,""opportunity_xfp_realized_prior4"":-0.3684157174648484,""inside_5_carry_share_prior4"":0.3129233431718364,""opportunity_change_score_prior1"":-0.2723737333418504,""prev__rushing_yards"":-0.24994769727658303,""carry_share_prior4"":-0.23011722710370336}",72,149.0,50.0,False,,,-27.883828578044117,93.21724137931034,121.10106995735445,45.09115242565531,-29.308847574344696,-39.39361233110846,77.0,72.0,True,20.437626886358316,31.1509717536574,44.01987976777839,58.02848118054149,71.00831208102096
8801,00-0037570,Dennis Houston,unmatched,WR,TB,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8809,00-0037609,Aaron Shampklin,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.883828578044117,93.21724137931034,121.10106995735445,,,,,,False,,,,,
8813,,Anthony Turner,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8817,,Nolan Givan,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8820,00-0037456,Troy Hairston,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.883828578044117,93.21724137931034,121.10106995735445,,,,,,False,,,,,
8824,,Samson Nacua,unmatched,WR,,,False,695.2,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,391.0,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8825,,Kekoa Crawford,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8828,,Michael Young,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8831,,Ethan Fernea,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8840,00-0037506,Cole Fotheringham,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8849,00-0037348,Tanner Conner,canonical_id,TE,NYG,MIA,True,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,12,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_TEAM_CHANGE,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-0.5097975339828257,""prev__receiving_yards"":-0.43951078785705433,""target_share_prior4"":-0.3948814593971389,""offense_snap_share_prior4"":-0.2753482568254477,""prev__receptions"":-0.21982267220336477,""opportunity_change_score_prior1"":0.20303752477807013,""prev__receiving_tds"":-0.0951499856428856,""opportunity_xfp_realized_prior4"":-0.08848537443119317}",40,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8858,,Keshunn Abram,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
886,00-0028063,Taiwan Jones,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.883828578044117,93.21724137931034,121.10106995735445,,,,,,False,,,,,
8861,00-0037156,Irvin Charles,unmatched,WR,SEA,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8863,,Kaylon Geiger,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8864,,Ben Beise,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8876,,Kevin Kassis,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8878,,Jared Scott,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8881,,Willie Johnson,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8884,,JJ Howland,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8885,00-0037654,Tucker Fisk,canonical_id,TE,,LAC,False,,adp_dynasty_ppr,7.5,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.25,fum_lost|rec_2pt|rec_td|rush_2pt|rush_td|rush_yd,pts_ppr,7.5,0.4411764705882353,-8.151591498400308,-1.6483373897426326,6.262599239404587,15.532007906586138,24.512731905452803,63,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,DIAGNOSTIC_MARKET_ANCHORED_PARTIAL,True,,,22.955983971086738,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,kr_yd|pr_yd,0.8,22.955983971086738,,-3.133655859015917,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,kr_yd|pr_yd,0.8,0.8,kr_yd|pr_yd,"{""target_share_prior4"":-0.9256836886557931,""prev_fantasy_ppg"":-0.7336295526161734,""prev__receiving_yards"":-0.7334675341068253,""pfr_receiving_drop_pct_prior4"":-0.5872154136468227,""prev__receptions"":-0.37054850346032436,""receiving_competition_index_prior4"":0.2626100305451156,""opportunity_xfp_realized_prior4"":-0.20204502625547893,""offense_snap_share_prior4"":-0.17870570748796497}",91,,99.0,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,4.366344140984083,-3.133655859015917,-41.782078120212226,113.0,,True,-11.285247357416225,-4.78199324875855,3.1289433803886695,12.39835204757022,21.379076046436886
8888,,Kameron Brown,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8890,,Naz Bohannon,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8891,,Ryan McDaniel,unmatched,WR,,,False,699.5,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,408.0,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
8892,,Keric Wheatfall,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
89,00-0026197,Chad Henne,unmatched,QB,,,False,605.8,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,113.0,,False,,,-67.95376672839643,166.8898039215686,234.84357064996505,,,,,,False,,,,,
8905,,Travis Koontz,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.589639830102655,72.89358974358976,91.48322957369241,,,,,,False,,,,,
8908,,Brandon Lewis,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825455,94.60625,108.57007581082546,,,,,,False,,,,,
